PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [43/107] Built Batteries.Tactic.Lint.Frontend (1.3s)
✔ [44/107] Built Mathlib.Tactic.Linter.Whitespace (909ms)
✔ [45/107] Built Mathlib.Tactic.Linter.OldObtain (558ms)
✔ [46/107] Built Mathlib.Lean.Elab.Tactic.Meta (685ms)
✔ [47/107] Built Mathlib.Tactic.Linter.Multigoal (728ms)
✔ [48/107] Built Mathlib.Tactic.Linter.GlobalAttributeIn (664ms)
✔ [49/107] Built Mathlib.Tactic.Linter.HaveILetI (731ms)
✔ [50/107] Built Mathlib.Lean.Expr.Basic (892ms)
✔ [51/109] Built Mathlib.Tactic.Linter.EmptyLine (681ms)
✔ [52/109] Built Mathlib.Tactic.Linter.HashCommandLinter (777ms)
✔ [53/109] Built Mathlib.Tactic.Lemma (487ms)
✔ [54/109] Built Mathlib.Tactic.Linter.DocString (936ms)
✔ [55/109] Built Mathlib.Lean.Linter (485ms)
✔ [56/109] Built Mathlib.Tactic.Linter.AuxLemma (561ms)
✔ [57/109] Built Mathlib.Tactic.Linter.DeprecatedSyntaxLinter (805ms)
✔ [58/109] Built Mathlib.Tactic.Linter.DocPrime (998ms)
✔ [59/109] Built Mathlib.Tactic.Linter.FlexibleLinter (1.4s)
✔ [60/109] Built Mathlib.Tactic.AdaptationNote (731ms)
✔ [61/109] Built Batteries.Control.OptionT (432ms)
✔ [62/111] Built Batteries.Tactic.Lint.Simp (905ms)
✔ [63/111] Built Mathlib.Util.CodeActions (527ms)
✔ [64/122] Built Mathlib.Lean.Elab.InfoTree (625ms)
✔ [65/122] Built Mathlib.Tactic.Linter.UnusedTactic (685ms)
✔ [66/122] Built Mathlib.Tactic.ExtractGoal (753ms)
✔ [67/122] Built Batteries.Tactic.HelpCmd (1.3s)
✔ [68/122] Built Mathlib.Lean.ContextInfo (587ms)
✔ [69/122] Built Batteries.Tactic.Lint (469ms)
✔ [70/122] Built Batteries.Tactic.Alias (1.3s)
✔ [71/122] Built Batteries.Control.AlternativeMonad (693ms)
✔ [72/123] Built Mathlib.Tactic.Linter.Style (1.4s)
✔ [75/151] Built Mathlib.Tactic.Linter.Lint (588ms)
✔ [76/151] Built Batteries.Tactic.Init (785ms)
✔ [86/177] Built Mathlib.Tactic.Linter.UnusedInstancesInType (818ms)
✔ [87/177] Built Batteries.Logic (460ms)
✔ [93/181] Built Mathlib.Tactic.TacticAnalysis (904ms)
✔ [94/181] Built Batteries.Lean.MonadBacktrack (319ms)
✔ [96/183] Built Batteries.Lean.Meta.Basic (442ms)
✔ [99/183] Built Batteries.Lean.TagAttribute (398ms)
✔ [101/193] Built Batteries.Tactic.PermuteGoals (624ms)
✔ [106/205] Built Batteries.Lean.Meta.SavedState (355ms)
✔ [107/205] Built Batteries.Tactic.SeqFocus (600ms)
✔ [110/208] Built Batteries.Data.Array.Merge (846ms)
✔ [112/208] Built Batteries.Linter.UnreachableTactic (810ms)
✔ [113/220] Built Batteries.Util.ProofWanted (2.5s)
✔ [131/220] Built Batteries.Lean.AttributeExtra (416ms)
✔ [142/252] Built Batteries.Lean.Meta.UnusedNames (401ms)
✔ [143/252] Built Batteries.Lean.Meta.Expr (322ms)
✔ [144/252] Built Batteries.Lean.PersistentHashMap (312ms)
✔ [152/281] Built Batteries.Lean.Meta.InstantiateMVars (361ms)
✔ [153/281] Built Batteries.Lean.PersistentHashSet (311ms)
✔ [158/297] Built Batteries.Lean.HashSet (312ms)
✔ [175/319] Built Batteries.Lean.Meta.DiscrTree (321ms)
✔ [177/319] Built Batteries.Control.ForInStep.Basic (303ms)
✔ [193/348] Built Mathlib.Tactic.Linter.OverlappingInstances (1.2s)
✔ [194/348] Built Batteries.Lean.Expr (440ms)
✔ [207/428] Built Batteries.Linter.UnnecessarySeqFocus (801ms)
✔ [220/435] Built Batteries.Data.List.Basic (2.5s)
✔ [221/435] Built Batteries.CodeAction.Attr (683ms)
✔ [222/435] Built Batteries.Lean.Except (430ms)
✔ [223/456] Built Mathlib.Tactic.TacticAnalysis.Declarations (1.9s)
✔ [224/456] Built Batteries.Linter (506ms)
✔ [225/456] Built Batteries.Tactic.Exact (554ms)
✔ [226/456] Built Batteries.Util.Cache (481ms)
✔ [227/482] Built Batteries.Data.MLList.Basic (815ms)
✔ [228/486] Built Batteries.Tactic.Case (1.2s)
✔ [229/489] Built Batteries.Tactic.Basic (583ms)
✔ [230/500] Built Mathlib.Init (762ms)
✔ [231/500] Built Batteries.CodeAction.Basic (803ms)
✔ [232/500] Built Batteries.Control.Nondet.Basic (400ms)
✔ [233/500] Built Batteries.Control.ForInStep.Lemmas (245ms)
✔ [234/501] Built Mathlib.Tactic.Lift (978ms)
✔ [235/501] Built Mathlib.Tactic.Linter.MinImports (903ms)
✔ [236/501] Built Mathlib.Util.PrintSorries (765ms)
✔ [237/501] Built Batteries.Data.Nat.Basic (439ms)
✔ [238/501] Built Batteries.Classes.Order (680ms)
✔ [239/501] Built Batteries.Tactic.GeneralizeProofs (2.1s)
✔ [240/501] Built Mathlib.Data.Int.Notation (680ms)
✔ [241/501] Built Batteries.CodeAction.Misc (1.6s)
✔ [242/501] Built Mathlib.Util.TransImports (807ms)
✔ [243/501] Built Mathlib.Util.WhatsNew (899ms)
✔ [244/501] Built Mathlib.Tactic.UnsetOption (776ms)
✔ [245/501] Built Mathlib.Tactic.Trace (748ms)
✔ [246/501] Built Mathlib.Util.CountHeartbeats (1.3s)
✔ [247/501] Built Mathlib.Tactic.SwapVar (857ms)
✔ [248/501] Built Mathlib.Tactic.Use (1.1s)
✔ [249/501] Built Mathlib.Tactic.SudoSetOption (891ms)
✔ [250/501] Built Mathlib.Tactic.Substs (855ms)
✔ [251/501] Built Mathlib.Tactic.SuccessIfFailWithMsg (917ms)
✔ [252/501] Built Mathlib.Tactic.Variable (1.0s)
✔ [253/501] Built Mathlib.Tactic.Spread (996ms)
✔ [254/501] Built Mathlib.Util.WithWeakNamespace (676ms)
✔ [255/501] Built Mathlib.Tactic.Simps.NotationClass (950ms)
✔ [256/501] Built Mathlib.Util.Tactic (690ms)
✔ [257/501] Built Mathlib.Tactic.SimpIntro (949ms)
✔ [258/501] Built Mathlib.Tactic.Rename (776ms)
✔ [259/501] Built Mathlib.Tactic.Set (1.0s)
✔ [260/501] Built Mathlib.Tactic.Relation.Rfl (654ms)
✔ [261/501] Built Mathlib.Tactic.OfNat (761ms)
✔ [262/501] Built Mathlib.Tactic.Recover (857ms)
✔ [263/501] Built Mathlib.Tactic.Simproc.ExistsAndEq (1.7s)
✔ [264/501] Built Mathlib.Tactic.RSuffices (867ms)
✔ [265/501] Built Mathlib.Lean.Meta (1.1s)
✔ [266/501] Built Mathlib.Tactic.Linter.PPRoundtrip (1.1s)
✔ [267/501] Built Mathlib.Tactic.Linter.UpstreamableDecl (1.1s)
✔ [268/501] Built Mathlib.Tactic.Linter.HaveLetLinter (1.0s)
✔ [269/501] Built Mathlib.Tactic.Observe (1.2s)
✔ [270/501] Built Mathlib.Tactic.InferParam (755ms)
✔ [271/501] Built Mathlib.Tactic.GuardHypNums (709ms)
✔ [272/501] Built Mathlib.Util.TermReduce (888ms)
✔ [273/501] Built Mathlib.Tactic.GuardGoalNums (589ms)
✔ [274/501] Built Mathlib.Tactic.HigherOrder (1.1s)
✔ [275/501] Built Mathlib.Tactic.FunProp.Mor (853ms)
✔ [276/501] Built Mathlib.Tactic.GrindAttrs (884ms)
✔ [277/501] Built Mathlib.Tactic.ExistsI (733ms)
✔ [278/501] Built Mathlib.Tactic.Find (839ms)
✔ [279/501] Built Mathlib.Tactic.FailIfNoProgress (929ms)
✔ [280/501] Built Mathlib.Tactic.FunProp.Decl (1.1s)
✔ [281/501] Built Batteries.Data.List.Lemmas (4.9s)
✔ [282/501] Built Mathlib.Tactic.DSimpPercent (748ms)
✔ [283/501] Built Mathlib.Tactic.FunProp.ToBatteries (1.4s)
✔ [284/501] Built Mathlib.Tactic.ErwQuestion (1.1s)
✔ [285/501] Built Mathlib.Tactic.Constructor (698ms)
✔ [286/501] Built Mathlib.Lean.MessageData.Trace (733ms)
✔ [287/501] Built Mathlib.Tactic.DeprecateTo (1.0s)
✔ [288/501] Built Mathlib.Lean.Meta.KAbstractPositions (745ms)
✔ [289/501] Built Mathlib.Lean.Name (830ms)
✔ [290/501] Built Mathlib.Tactic.Coe (769ms)
✔ [291/501] Built Mathlib.Lean.GoalsLocation (741ms)
✔ [292/501] Built Mathlib.Tactic.Widget.SelectInsertParamsClass (773ms)
✔ [293/501] Built Mathlib.Tactic.DefEqTransformations (1.3s)
✔ [294/501] Built Mathlib.Lean.FoldEnvironment (678ms)
✔ [295/501] Built Mathlib.Control.Combinators (662ms)
✔ [296/501] Built Mathlib.Lean.Meta.RefinedDiscrTree.Basic (1.0s)
✔ [297/501] Built Mathlib.Tactic.NthRewrite (827ms)
✔ [298/501] Built Mathlib.Tactic.GCongr.ForwardAttr (754ms)
✔ [299/501] Built Mathlib.Tactic.SimpRw (907ms)
✔ [300/501] Built Mathlib.Tactic.ClearExcept (757ms)
✔ [301/501] Built Mathlib.Tactic.Clear_ (849ms)
✔ [302/501] Built Mathlib.Tactic.ClearExclamation (654ms)
✔ [303/501] Built Mathlib.Tactic.Check (936ms)
✔ [304/501] Built Mathlib.Tactic.Core (1.4s)
✔ [305/501] Built Mathlib.Tactic.PPWithUniv (876ms)
✔ [306/501] Built Mathlib.Tactic.CasesM (1.1s)
✔ [307/501] Built Mathlib.Lean.Meta.Basic (782ms)
✔ [308/501] Built Mathlib.Tactic.ApplyWith (833ms)
✔ [309/501] Built Mathlib.Util.AtLocation (991ms)
✔ [310/501] Built Mathlib.Tactic.ApplyCongr (755ms)
✔ [311/501] Built Mathlib.Tactic.Inhabit (715ms)
✔ [312/501] Built Mathlib.Logic.IsEmpty.Defs (740ms)
✔ [313/501] Built Mathlib.Tactic.Conv (1.4s)
✔ [314/501] Built Mathlib.Tactic.ExtendDoc (747ms)
✔ [315/501] Built Mathlib.Data.List.Monad (675ms)
✔ [316/501] Built Mathlib.Logic.OpClass (748ms)
✔ [317/501] Built Mathlib.Logic.Nonempty (838ms)
✔ [318/501] Built Mathlib.Tactic.Push.Attr (956ms)
✔ [319/501] Built Mathlib.Tactic.DepRewrite (2.8s)
✔ [320/501] Built Mathlib.Logic.ExistsUnique (1.0s)
✔ [321/501] Built Mathlib.Tactic.ToExpr (760ms)
✔ [322/501] Built Mathlib.Tactic.Attr.Register (1.1s)
✔ [323/504] Built Mathlib.Tactic.Eqns (756ms)
✔ [324/504] Built Mathlib.Tactic.Translate.Attributes (807ms)
✔ [325/504] Built Mathlib.Util.CompileInductive (1.3s)
✔ [326/504] Built Mathlib.Tactic.Translate.UnfoldBoundary (1.2s)
✔ [327/504] Built Mathlib.Data.String.Defs (873ms)
✔ [328/504] Built Mathlib.Lean.Meta.Simp (995ms)
✔ [329/504] Built Mathlib.Lean.PrettyPrinter.Delaborator (851ms)
✔ [330/504] Built Mathlib.Data.Nat.Notation (640ms)
✔ [331/504] Built Mathlib.Util.AddRelatedDecl (1.3s)
✔ [332/504] Built Mathlib.Data.Ordering.Basic (663ms)
✔ [333/504] Built Batteries.Data.Nat.Lemmas (734ms)
✔ [334/504] Built Batteries.Data.UInt (740ms)
✔ [335/504] Built Mathlib.Tactic.Linter (608ms)
✔ [336/504] Built Mathlib.Tactic.RenameBVar (722ms)
✔ [337/504] Built Mathlib.Tactic.Translate.Reorder (2.1s)
✔ [338/504] Built Batteries.CodeAction.Match (917ms)
✔ [339/504] Built Mathlib.Tactic.FunProp.FunctionData (1.0s)
✔ [340/504] Built Batteries.Data.List.Count (1.1s)
✔ [341/504] Built Mathlib.Tactic.Widget.SelectPanelUtils (877ms)
✔ [342/504] Built Mathlib.Tactic.DefEqAbuse (1.4s)
✔ [343/504] Built Mathlib.Lean.Meta.RefinedDiscrTree.Encode (1.1s)
✔ [344/504] Built Mathlib.Tactic.SplitIfs (1.0s)
✔ [345/504] Built Mathlib.Tactic.MkIffOfInductiveProp (1.4s)
✔ [346/504] Built Mathlib.Tactic.ScopedNS (2.0s)
✔ [347/504] Built Mathlib.Tactic.ToLevel (817ms)
✔ [348/507] Built Mathlib.Tactic.ApplyAt (851ms)
✔ [349/507] Built Mathlib.Lean.Meta.RefinedDiscrTree.Initialize (1.6s)
✔ [350/507] Built Mathlib.Tactic.Basic (880ms)
✔ [351/507] Built Mathlib.Logic.Nontrivial.Defs (768ms)
✔ [352/507] Built Mathlib.Tactic.Attr.Core (684ms)
✔ [353/507] Built Mathlib.Lean.Meta.CongrTheorems (1.2s)
✔ [354/507] Built Mathlib.Logic.Function.Defs (953ms)
✔ [355/507] Built Mathlib.Tactic.Translate.GuessName (1.0s)
✔ [356/507] Built Mathlib.Tactic.FBinop (1.3s)
✔ [357/507] Built Mathlib.Tactic.IrreducibleDef (1.2s)
✔ [358/507] Built Batteries.Data.BinomialHeap.Basic (3.9s)
✔ [359/507] Built Batteries.CodeAction (652ms)
✔ [360/507] Built Mathlib.Tactic.FunProp.Types (980ms)
✔ [361/507] Built Mathlib.Logic.Basic (1.7s)
✔ [362/507] Built Mathlib.Tactic.Widget.CongrM (914ms)
✔ [363/507] Built Mathlib.Data.Nat.Init (1.7s)
✔ [364/507] Built Mathlib.Lean.Elab.Term (771ms)
✔ [365/507] Built Mathlib.Lean.Meta.RefinedDiscrTree.Lookup (1.3s)
✔ [366/507] Built Batteries.Data.List.Perm (1.5s)
✔ [367/507] Built Mathlib.Tactic.Hint (964ms)
✔ [368/507] Built Mathlib.Tactic.Widget.Calc (1.9s)
✔ [369/508] Built Mathlib.Control.Basic (771ms)
✔ [370/508] Built Mathlib.Tactic.Says (814ms)
✔ [371/508] Built Mathlib.Data.SProd (742ms)
✔ [372/508] Built Mathlib.Tactic.Widget.Conv (2.3s)
✔ [373/508] Built Mathlib.Logic.Relator (866ms)
✔ [374/509] Built Batteries.Data.Array.Basic (3.0s)
✔ [375/511] Built Mathlib.Tactic.SetNotationForOrder (1.4s)
✔ [377/511] Built Mathlib.Tactic.Simps.Basic (3.7s)
✔ [382/516] Built Mathlib.Tactic.Subsingleton (1.2s)
✔ [383/516] Built Mathlib.Tactic.Tauto (1.6s)
✔ [390/523] Built Mathlib.Lean.Meta.RefinedDiscrTree (815ms)
✔ [391/523] Built Mathlib.Tactic.TermCongr (2.5s)
✔ [392/523] Built Mathlib.Tactic.FunProp.Theorems (1.5s)
✔ [393/525] Built Mathlib.Tactic.Simps (858ms)
✔ [398/525] Built Mathlib.Tactic.CongrExclamation (2.2s)
✔ [399/525] Built Mathlib.Tactic.Push (1.9s)
✔ [410/526] Built Mathlib.Tactic.CrossRefAttribute (1.1s)
✔ [411/526] Built Mathlib.Tactic.CongrM (797ms)
✔ [412/526] Built Mathlib.Tactic.FunProp.Attr (827ms)
✔ [413/526] Built Mathlib.Tactic.FastInstance (1.4s)
✔ [414/526] Built Mathlib.Tactic.Monotonicity.Attr (820ms)
✔ [429/532] Built Mathlib.Tactic.ToFun (779ms)
✔ [452/532] Built Mathlib.Tactic.ByCases (828ms)
✔ [453/532] Built Mathlib.Tactic.Contrapose (992ms)
✔ [454/532] Built Mathlib.Tactic.WLOG (1.0s)
✔ [462/556] Built Mathlib.Tactic.ByContra (1.0s)
✔ [463/584] Built Mathlib.Tactic.Convert (1.7s)
✔ [464/584] Built Mathlib.Logic.Function.ULift (720ms)
✔ [465/614] Built Mathlib.Tactic.Widget.LibraryRewrite (2.3s)
✔ [466/615] Built Mathlib.Tactic.Finiteness.Attr (749ms)
✔ [467/615] Built Mathlib.Data.Option.Defs (618ms)
✔ [468/646] Built Mathlib.Data.Nat.BinaryRec (856ms)
✔ [469/648] Built Mathlib.Util.AtomM (750ms)
✔ [470/648] Built Mathlib.Data.List.TFAE (683ms)
✔ [471/689] Built Mathlib.Data.Int.DivMod (710ms)
✔ [472/696] Built Mathlib.Tactic.FunProp.Core (3.2s)
✔ [473/696] Built Mathlib.Data.Int.Init (1.4s)
✔ [474/696] Built Mathlib.Util.PPOptions (636ms)
✔ [475/709] Built Batteries.Data.Fin.Basic (862ms)
✔ [476/709] Built Batteries.Tactic.Congr (808ms)
✔ [477/743] Built Mathlib.Data.Prod.PProd (620ms)
✔ [478/743] Built Mathlib.Data.Bracket (572ms)
✔ [479/776] Built Mathlib.Util.Notation3 (5.3s)
✔ [480/800] Built Mathlib.Tactic.Translate.Core (6.1s)
✔ [481/813] Built Mathlib.Control.ULift (840ms)
✔ [482/813] Built Batteries.Data.List.Pairwise (648ms)
✔ [483/991] Built Mathlib.Tactic.SetLike (850ms)
✔ [484/991] Built Mathlib.Data.Finset.Attr (796ms)
✔ [485/1006] Built Mathlib.Tactic.FunProp.Elab (1.1s)
✔ [486/1139] Built Mathlib.Data.Option.NAry (878ms)
✔ [487/1141] Built Mathlib.Tactic.TFAE (1.0s)
✔ [488/1141] Built Batteries.Data.Fin.Lemmas (1.2s)
✔ [489/1146] Built Mathlib.Tactic.FunProp (685ms)
✔ [490/1146] Built Mathlib.Tactic.Translate.ToAdditive (969ms)
✔ [491/1151] Built Mathlib.Tactic.Bound.Init (863ms)
✔ [492/1151] Built Mathlib.Data.PNat.Notation (825ms)
✔ [493/1151] Built Mathlib.Tactic.Translate.TagUnfoldBoundary (1.1s)
✔ [494/1151] Built Mathlib.Logic.Function.CompTypeclasses (838ms)
✔ [495/1230] Built Mathlib.Lean.Expr.Rat (612ms)
✔ [496/1230] Built Batteries.Classes.RatCast (340ms)
✔ [497/1261] Built Mathlib.Util.AtomM.Recurse (779ms)
✔ [498/1261] Built Mathlib.Tactic.HaveI (747ms)
✔ [499/1261] Built Mathlib.Tactic.ToAdditive (783ms)
✔ [500/1261] Built Mathlib.Tactic.TryThis (714ms)
✔ [501/1265] Built Mathlib.Util.Delaborators (2.6s)
✔ [502/1265] Built Mathlib.Util.Qq (789ms)
✔ [503/1270] Built Mathlib.Data.Int.Cast.Pi (725ms)
✔ [504/1275] Built Mathlib.Tactic.Bound.Attribute (1.2s)
✔ [505/1275] Built Mathlib.Data.Rat.Init (834ms)
✔ [506/1280] Built Mathlib.Tactic.ArithMult.Init (834ms)
✔ [507/1280] Built Mathlib.Data.Ineq (470ms)
✔ [508/1286] Built Mathlib.Tactic.Translate.ToDual (1.2s)
✔ [509/1286] Built Mathlib.Tactic.Assume (889ms)
✔ [510/1287] Built Mathlib.Tactic.BDSimp (761ms)
✔ [511/1300] Built Mathlib.Util.SynthesizeUsing (667ms)
✔ [512/1304] Built Mathlib.Lean.Meta.Tactic.Rewrite (705ms)
✔ [513/1308] Built Mathlib.Algebra.Notation.Defs (1.2s)
✔ [514/1308] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.Datatypes (878ms)
✔ [515/1308] Built Mathlib.Util.ElabWithoutMVars (775ms)
✔ [516/1323] Built Mathlib.Tactic.ToDual (897ms)
✔ [517/1323] Built Mathlib.Tactic.ArithMult (880ms)
✔ [518/1323] Built Mathlib.Data.Tree.Basic (990ms)
✔ [519/1323] Built Mathlib.CategoryTheory.Category.Init (797ms)
✔ [520/1323] Built Mathlib.Tactic.CategoryTheory.CategoryStar (689ms)
✔ [521/1323] Built Mathlib.Tactic.Cases (1.3s)
✔ [522/1323] Built Mathlib.Algebra.Regular.Defs (734ms)
✔ [523/1330] Built Mathlib.Algebra.Notation.Pi.Defs (1.0s)
✔ [524/1330] Built Mathlib.Tactic.CategoryTheory.Coherence.Datatypes (1.1s)
✔ [525/1330] Built Mathlib.CategoryTheory.ConcreteCategory.Bundled (779ms)
✔ [526/1368] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.Gauss (897ms)
✔ [527/1368] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.SimplexAlgorithm (967ms)
✔ [528/1368] Built Mathlib.Order.Defs.Prop (644ms)
✔ [529/1368] Built Mathlib.Order.Defs.PartialOrder (1.3s)
✔ [530/1368] Built Mathlib.Order.Notation (1.4s)
✔ [531/1368] Built Mathlib.Data.Set.Defs (1.4s)
✔ [532/1368] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.PositiveVector (745ms)
✔ [533/1368] Built Mathlib.Logic.Lemmas (939ms)
✔ [534/1368] Built Mathlib.Tactic.Change (887ms)
✔ [535/1368] Built Mathlib.Tactic.Clean (780ms)
✔ [536/1368] Built Mathlib.Algebra.NeZero (829ms)
✔ [537/1369] Built Mathlib.Order.TypeTags (813ms)
✔ [538/1372] Built Mathlib.Data.Set.CoeSort (664ms)
✔ [539/1435] Built Mathlib.Order.Bounds.Defs (816ms)
✔ [540/1440] Built Mathlib.Order.Defs.LinearOrder (1.3s)
✔ [541/1440] Built Mathlib.Order.Interval.Set.Defs (1.1s)
✔ [542/1440] Built Mathlib.Data.ENat.Defs (783ms)
✔ [543/1520] Built Mathlib.Lean.Expr.ExtraRecognizers (642ms)
✔ [544/1525] Built Mathlib.Control.Functor (1.1s)
✔ [545/1525] Built Mathlib.Order.Defs.Unbundled (1.3s)
✔ [546/1525] Built Mathlib.Tactic.Continuity.Init (770ms)
✔ [547/1525] Built Mathlib.Util.DelabNonCanonical (769ms)
✔ [548/1525] Built Mathlib.Data.Int.Order.Basic (947ms)
✔ [549/1525] Built Mathlib.Tactic.FieldSimp.Attr (617ms)
✔ [550/1525] Built Mathlib.Tactic.CategoryTheory.Coherence.PureCoherence (3.1s)
✔ [551/1525] Built Mathlib.Util.DischargerAsTactic (738ms)
✔ [552/1552] Built Mathlib.Data.Bool.Basic (960ms)
✔ [553/1806] Built Mathlib.Tactic.CategoryTheory.Coherence.Normalize (3.4s)
✔ [554/1834] Built Mathlib.Data.Sigma.Lex (895ms)
✔ [555/2089] Built Mathlib.Control.Traversable.Basic (1.1s)
✔ [556/2090] Built Mathlib.Algebra.Group.Defs (4.5s)
✔ [557/2090] Built Mathlib.Tactic.Continuity (1.2s)
✔ [558/2094] Built Mathlib.Logic.Relation (1.9s)
✔ [559/2094] Built Mathlib.Logic.Function.Basic (2.0s)
✔ [560/2094] Built Mathlib.Algebra.Notation (1.3s)
✔ [561/2094] Built Mathlib.Data.Stream.Defs (1.3s)
✔ [562/2094] Built Mathlib.Tactic.ContinuousFunctionalCalculus (1.1s)
✔ [563/2094] Built Mathlib.Data.List.Defs (1.8s)
✔ [564/2094] Built Mathlib.Algebra.Notation.Lemmas (741ms)
✔ [565/2094] Built Mathlib.Algebra.Group.PUnit (832ms)
✔ [566/2094] Built Mathlib.Algebra.Group.Commutator (761ms)
